id,date,model,quantity,created_at,product_id
269371dd-7fba-4125-bea5-a9d124065169,2023-10-11 21:54:14,OUT,23,2023-10-11 21:54:14,fbf83fc3-3f1f-4e91-98a2-25db4cb03ed5
02b64a1f-975b-439b-9015-eba44c21fcdc,2023-10-11 21:54:50,OUT,90,2023-10-11 21:54:50,b44d8d1e-1479-4164-8888-76554c46b1d4
c6c6e1ac-bdbf-4986-b9ba-55343bd24781,2023-10-11 21:54:50,OUT,65,2023-10-11 21:54:50,fbf83fc3-3f1f-4e91-98a2-25db4cb03ed5
bc9faebf-be41-4406-8656-0b8421e3b160,2023-10-11 21:54:50,OUT,89,2023-10-11 21:54:50,667efb57-8536-484b-87a9-d6a1222b945e
96bad37a-0236-4041-9563-a3f163900f51,2023-10-11 21:54:50,OUT,10,2023-10-11 21:54:50,609d613b-7a1b-4bb8-837f-f080a7ab7aff
f1295155-a979-4332-b90d-86c4fdfa50e7,2023-10-11 21:55:08,OUT,90,2023-10-11 21:55:08,fbf83fc3-3f1f-4e91-98a2-25db4cb03ed5
fc8188f1-51c1-4655-ac26-c9c9138f725f,2023-10-12 22:03:36,OUT,100,2023-10-12 22:03:36,865699d5-8021-45c8-9d16-627549421dab
63ba12ad-8de3-4ebb-a1e5-410af2904f35,2023-10-12 22:03:36,OUT,20,2023-10-12 22:03:36,b44d8d1e-1479-4164-8888-76554c46b1d4
06ff5354-0684-445e-9554-99dada2293af,2023-10-12 22:03:53,OUT,10,2023-10-12 22:03:53,609d613b-7a1b-4bb8-837f-f080a7ab7aff
0634e139-9874-4231-a9c1-2a83d721e9b4,2023-10-12 22:04:11,OUT,20,2023-10-12 22:04:11,609d613b-7a1b-4bb8-837f-f080a7ab7aff
7cdfa32f-2aa9-4af4-b6a8-e996187eeec7,2023-10-12 22:04:42,OUT,100,2023-10-12 22:04:42,b44d8d1e-1479-4164-8888-76554c46b1d4
eb5c39b8-0e4a-459d-928b-4f2bebfb3e92,2023-10-12 22:04:58,OUT,30,2023-10-12 22:04:58,667efb57-8536-484b-87a9-d6a1222b945e
9c063391-ea5a-42b1-a7b5-0d68e7cee3f8,2023-10-12 22:04:58,OUT,10,2023-10-12 22:04:58,609d613b-7a1b-4bb8-837f-f080a7ab7aff
